Timestamp,Session ID,Referrer,Destination,Device Type,Total Time (seconds),Clicks,IP,City,Proxy,Status,Error Reason
2026-01-23 13:34:06,b97a070a,https://thehindubusinessline.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,42,1,176.227.240.49,,,SUCCESS,
2026-01-23 13:34:20,04926cd0,https://www.manatelangana.news,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,104,3,176.227.240.49,,,SUCCESS,
2026-01-23 13:34:29,21cf3998,https://www.hollywoodreporter.com/,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,80,3,176.227.240.49,,,SUCCESS,
2026-01-23 13:34:38,94efd9fa,https://odia.news18.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,82,3,176.227.240.49,,,SUCCESS,
2026-01-23 13:35:18,e32c58b2,https://www.phonearena.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,105,2,176.227.240.49,,,SUCCESS,
2026-01-23 13:36:41,c527f3ed,https://divyahimachal.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,131,0,176.227.240.49,,,SUCCESS,
2026-01-23 13:37:04,aede0055,https://udayavani.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,106,5,176.227.240.49,,,SUCCESS,
2026-01-23 13:37:17,4d523439,https://www.nytimes.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,159,1,176.227.240.49,,,SUCCESS,
2026-01-23 13:37:19,5cd7cc00,https://www.vogue.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,192,1,176.227.240.49,,,SUCCESS,
2026-01-23 13:37:29,bdad5741,https://indianhealthyrecipes.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,188,1,176.227.240.49,,,SUCCESS,
2026-01-23 13:38:25,e0781483,https://sambad.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,104,4,176.227.240.19,,,SUCCESS,
2026-01-23 13:38:40,eb18d213,https://momjunction.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,14,0,176.227.240.17,,,FAIL,"Page.goto: net::ERR_CERT_DATE_INVALID at https://momjunction.com/
Call log:
  - navigating to ""https://momjunction.com/"", waiting until ""domcontentloaded""
"
2026-01-23 13:38:51,7240715e,https://bseindia.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,82,3,176.227.240.19,,,SUCCESS,
2026-01-23 13:38:58,3117a252,https://thehindu.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,99,0,176.227.240.19,,,SUCCESS,
2026-01-23 13:39:12,3996701a,https://keralaspeaks.news,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,128,1,176.227.240.19,,,SUCCESS,
2026-01-23 13:39:24,3800adb3,https://dnaindia.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,44,4,176.227.240.17,,,SUCCESS,
2026-01-23 13:39:27,53446cf8,https://cricketcountry.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,129,0,176.227.240.19,,,SUCCESS,
2026-01-23 13:39:38,c79c8ae9,https://investmentsandmoney.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,25,0,176.227.240.17,,,FAIL,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://investmentsandmoney.com/
Call log:
  - navigating to ""https://investmentsandmoney.com/"", waiting until ""domcontentloaded""
"
2026-01-23 13:40:37,94b8844e,https://www.dailypunjabtimes.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,105,4,176.227.240.17,,,SUCCESS,
2026-01-23 13:40:43,0629c9aa,https://malayalam.boldsky.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,104,2,176.227.240.17,,,SUCCESS,
2026-01-23 13:41:05,e8060d07,https://livehindustan.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,101,1,176.227.240.17,,,SUCCESS,
2026-01-23 13:41:19,d0b0e976,https://techradar.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,111,2,176.227.240.17,,,SUCCESS,
2026-01-23 13:41:25,7c4ef91b,https://asianetnews.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,48,0,176.227.240.17,,,FAIL,"Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to ""https://asianetnews.com/"", waiting until ""domcontentloaded""
"
2026-01-23 13:42:04,631cac85,https://madhyamam.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,146,6,176.227.240.17,,,SUCCESS,
2026-01-23 13:42:14,51d0e6cc,https://91mobiles.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,55,3,176.227.240.37,,,SUCCESS,
2026-01-23 13:42:42,56ca32ab,https://www.telugu.samayam.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,27,0,176.227.240.37,,,FAIL,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.telugu.samayam.com/
Call log:
  - navigating to ""https://www.telugu.samayam.com/"", waiting until ""domcontentloaded""
"
2026-01-23 13:42:58,b6e08350,https://whattoexpect.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,135,0,176.227.240.17,,,SUCCESS,
2026-01-23 13:43:00,39ce657d,https://www.mangalam.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,94,3,176.227.240.37,,,SUCCESS,
2026-01-23 13:43:23,eec9878d,https://etaxindia.org,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,25,0,176.227.240.39,,,FAIL,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://etaxindia.org/
Call log:
  - navigating to ""https://etaxindia.org/"", waiting until ""domcontentloaded""
"
2026-01-23 13:43:24,b52ca2cd,https://www.prajasakti.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,138,3,176.227.240.17,,,SUCCESS,
2026-01-23 13:43:55,4a966f63,https://onlymyhealth.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,110,2,176.227.240.37,,,SUCCESS,
2026-01-23 13:44:14,940f9596,https://businesstoday.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,91,0,176.227.240.39,,,SUCCESS,
2026-01-23 13:44:19,cb618af6,https://cinekerala.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,4,0,176.227.240.39,,,FAIL,"Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at https://cinekerala.in/
Call log:
  - navigating to ""https://cinekerala.in/"", waiting until ""domcontentloaded""
"
2026-01-23 13:45:08,b126a574,https://southlive.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,127,3,176.227.240.39,,,SUCCESS,
2026-01-23 13:45:17,9d961378,https://manoramanews.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,113,2,176.227.240.39,,,SUCCESS,
2026-01-23 13:45:35,63c00375,https://www.grazia.co.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,131,1,176.227.240.39,,,SUCCESS,
2026-01-23 13:45:45,de84eebe,https://hindi.moneycontrol.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,110,2,176.227.240.39,,,SUCCESS,
2026-01-23 13:46:11,8e69229d,https://becomegorgeous.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,63,3,176.227.240.39,,,SUCCESS,
2026-01-23 13:46:36,08070e04,https://m.fertilityfactor.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,24,0,176.227.240.39,,,FAIL,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://m.fertilityfactor.com/
Call log:
  - navigating to ""https://m.fertilityfactor.com/"", waiting until ""domcontentloaded""
"
2026-01-23 13:46:46,4263cd76,https://womens-health-advice.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,147,3,176.227.240.39,,,SUCCESS,
2026-01-23 13:47:10,e8c7730b,https://timesbull.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,112,2,176.227.240.39,,,SUCCESS,
2026-01-23 13:47:50,57e45572,https://india.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,134,4,176.227.240.39,,,SUCCESS,
2026-01-23 13:48:17,c67a0370,https://www.maharashtratimes.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,90,4,176.227.240.59,,,SUCCESS,
2026-01-23 13:48:23,417ac8c8,https://ahealthysliceoflife.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,157,1,176.227.240.39,,,SUCCESS,
2026-01-23 13:48:27,a7992a93,https://vijaykarnataka.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,111,4,176.227.240.59,,,SUCCESS,
2026-01-23 13:48:33,f4f8d1c4,https://manalokam.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,83,4,176.227.240.59,,,SUCCESS,
2026-01-23 13:49:24,591bd54e,https://sharechat.com/,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,94,5,176.227.240.59,,,SUCCESS,
2026-01-23 13:49:40,f2b03c3f,https://scroll.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,72,3,176.227.240.59,,,SUCCESS,
2026-01-23 13:50:06,dd4f7abd,https://rakskitchen.net,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,108,2,176.227.240.59,,,SUCCESS,
2026-01-23 13:50:06,d109babc,https://tdstaxindia.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,26,0,176.227.240.59,,,FAIL,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://tdstaxindia.com/
Call log:
  - navigating to ""https://tdstaxindia.com/"", waiting until ""domcontentloaded""
"
2026-01-23 13:50:23,5bef4c96,https://bbc.com/hindi,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,58,5,176.227.240.59,,,SUCCESS,
2026-01-23 13:50:55,64228e9d,https://parents.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,151,0,176.227.240.59,,,SUCCESS,
2026-01-23 13:51:41,3eb5203f,https://www.thanthitv.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,188,2,176.227.240.59,,,SUCCESS,
2026-01-23 13:52:05,240822e0,https://www.tv9telugu.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,101,2,176.227.240.59,,,SUCCESS,
2026-01-23 13:52:21,b99fa9e6,https://dainiktribuneonline.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,135,1,176.227.240.59,,,SUCCESS,
2026-01-23 13:52:30,c3945094,https://9gag.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,48,4,176.227.240.43,,,SUCCESS,
2026-01-23 13:52:51,3e0522df,https://businessinsider.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,45,3,176.227.240.43,,,SUCCESS,
2026-01-23 13:52:51,fa382bb5,https://teluguonlinenews.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,165,1,176.227.240.59,,,SUCCESS,
2026-01-23 13:53:27,71b462b3,https://ndtv.in,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,56,3,176.227.240.43,,,SUCCESS,
2026-01-23 13:53:35,656ec24b,https://www.ntnews.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,mobile,159,0,176.227.240.59,,,SUCCESS,
2026-01-23 13:54:06,d9f0c719,https://www.lokmat.com,https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass,desktop,39,0,176.227.240.41,,,FAIL,"Page.goto: Navigation to ""https://www.indiaenergyweek.com/visit/visitor-registration?utm_source=programmatic_vispro&utm_medium=indiacity&utm_campaign=integralmedia&utm_content=Register&utm_term=VisitorPass"" is interrupted by another navigation to ""https://www.whatsapp.com/channel/0029VaBACbfInlqHyOB7FE09""
