Timestamp,Session ID,Referrer,Destination,Device Type,Total Time (seconds),Clicks,IP,City,Proxy,Status,Error Reason
2026-02-02 15:30:08,1afcf661,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,101,8,92.62.121.164,,,SUCCESS,
2026-02-02 15:30:36,13050e87,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,129,8,92.62.121.164,,,SUCCESS,
2026-02-02 15:30:59,b9b2cae5,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,152,4,92.62.121.164,,,SUCCESS,
2026-02-02 15:41:35,e7ffb50c,https://www.google.com/,https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,110,8,,,,SUCCESS,
2026-02-02 15:41:54,74e0cae2,https://www.google.com/,https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,129,9,,,,SUCCESS,
2026-02-02 15:41:57,d87d9183,https://www.google.com/,https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,132,8,,,,SUCCESS,
2026-02-02 16:09:26,848d3e8c,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,50,0,,,,SUCCESS,
2026-02-02 16:09:39,83d3cde5,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,63,0,,,,SUCCESS,
2026-02-02 16:09:41,930289c2,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,65,0,,,,SUCCESS,
2026-02-02 16:09:52,9b98878f,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,76,0,,,,SUCCESS,
2026-02-02 16:10:38,7f937ed9,https://www.google.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,122,0,,,,SUCCESS,
2026-02-02 16:19:26,f5c8559d,https://www.sonima.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,68,0,,,,SUCCESS,
2026-02-02 16:19:36,b6fd1880,https://www.tv5news.in,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,78,0,,,,SUCCESS,
2026-02-02 16:20:00,5b50a14a,https://inquisitr.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,102,0,,,,SUCCESS,
2026-02-02 16:20:48,8e50e971,https://telugu.telugubullet.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,81,0,,,,SUCCESS,
2026-02-02 16:21:24,65c01e77,https://www.grihshobha.in/food,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,83,0,,,,SUCCESS,
2026-02-02 16:21:37,954af363,https://idiva.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,120,0,,,,SUCCESS,
2026-02-02 16:22:14,d58f6cbc,https://naidunia.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,85,0,,,,SUCCESS,
2026-02-02 16:22:35,9f5e864d,https://www.rozanaspokesman.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,58,0,,,,SUCCESS,
2026-02-02 16:22:48,23254a9b,https://www.divyamarathi.bhaskar.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,mobile,84,0,,,,SUCCESS,
2026-02-02 16:23:21,ec0d1a8a,https://investopedia.com/,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,45,0,,,,SUCCESS,
2026-02-02 16:24:33,b85e8556,https://teluguonlinenews.com,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,39,0,,,,SUCCESS,
2026-02-02 16:25:26,a9639497,https://www.theprajatantra.org/prajatantra,https://www.timesofindiadigital.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus | https://gennpulse.com/?utm_source=Janus&utm_medium=google&utm_campaign=janustraffic&utm_id=janus,desktop,92,0,,,,SUCCESS,
